"0","#tiff(""./Final\ Figures/Fig.3.300.tiff"", units = ""in"", width = 12, height = 3, res = 300)"
"0","par(mfrow = c(1,2))"
"0",""
"0","Manuka.ttrend <- honeyGlu.d5.no.48[honeyGlu.d5.no.48$Trt == ""Manuka"",]"
"0","M80 <- Manuka.ttrend[Manuka.ttrend$Conc == 80,]"
"0","M70 <- Manuka.ttrend[Manuka.ttrend$Conc == 70,]"
"0","M60 <- Manuka.ttrend[Manuka.ttrend$Conc == 60,]"
"0","M50 <- Manuka.ttrend[Manuka.ttrend$Conc == 50,]"
"0",""
"0","plot(M80$Culture, M80$OD, ylim=c(-0.1,2), xlim = c(1,5), pch=16, col = ""darkorange4"",cex = 1.5, ylab = expression(""Bacterial Growth (OD ""[600]*"")""), xlab = ""Culture Day"", main = ""(a) Manuka Honey"")"
