"0",""
"0",""
"0","#Local"
"0","local.ttrend <- honeyGlu.d5.no.48[honeyGlu.d5.no.48$Trt == ""Local"",]"
"0","L260 <- local.ttrend[local.ttrend$Conc == 260 & local.ttrend$Comments == """",]"
"0","L210 <- local.ttrend[local.ttrend$Conc == 210 & local.ttrend$Comments == """",]"
"0","L160 <- local.ttrend[local.ttrend$Conc == 160 & local.ttrend$Comments == """",]"
"0","L140 <- local.ttrend[local.ttrend$Conc == 140 & local.ttrend$Comments == """",]"
"0",""
"0","plot(L260$Culture, L260$OD, ylim=c(-0.1,2), xlim = c(1,5), pch=16, col = ""khaki4"",cex = 1.5, ylab = expression(""Bacterial Growth (OD ""[600]*"")""), xlab = ""Culture Day"", main = ""(b) Raw Pasture Honey"")"
