"0","OsmVsMgperml <- read.csv(""Data/OsmVsMgpermlData.csv"", header = T)"
"0","OsmVsMgperml <- rbind(OsmVsMgperml[1:2,], OsmVsMgperml)"
"0","OsmVsMgperml$Solution <- as.character(OsmVsMgperml$Solution)"
"0","OsmVsMgperml$Solution[1:2] <- ""Manuka honey"""
"0","OsmVsMgperml$Solution[3:4] <- ""Local honey"""
"0","lm.OsmVsMgperml <- lm(mmol.per.kg ~ mgperml + Solution, data = OsmVsMgperml)"
"0","summary(lm.OsmVsMgperml)"
"1","
Call:
"
"1",""
"1","lm(formula = mmol.per.kg ~ mgperml + Solution, data = OsmVsMgperml)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-38.333 "
"1"," -1.125 "
"1"," -0.250 "
"1","  1.000 "
"1"," 47.667 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  4.200e+02"
"1","  1.656e+01"
"1","  25.368"
"1"," 3.78e-08"
"1"," ***"
"1","
mgperml             "
"1","  4.641e+00"
"1","  2.535e-01"
"1","  18.309"
"1"," 3.59e-07"
"1"," ***"
"1","
SolutionLocal Honey "
"1"," -5.123e+01"
"1","  5.494e+01"
"1","  -0.933"
"1","    0.382"
"1","    "
"1","
SolutionManuka honey"
"1"," -4.676e-13"
"1","  2.341e+01"
"1","   0.000"
"1","    1.000"
"1","    "
"1","
SolutionManuka Honey"
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","23.41"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9984"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9976"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1415"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","7"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.211e-10"
"1","
"
"1","
"
