"0","honeyGlu.d1.no.control <- honeyGlu.d1[honeyGlu.d1$Trt != 'Control',]"
"0","lm.osm.trt.d1 <- lm(OD ~ Day + Trt + predicted.osm, data = honeyGlu.d1.no.control)"
"0","summary(lm.osm.trt.d1)"
"1","
Call:
"
"1",""
"1","lm(formula = OD ~ Day + Trt + predicted.osm, data = honeyGlu.d1.no.control)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.301606 "
"1","-0.046706 "
"1","-0.001185 "
"1"," 0.076096 "
"1"," 0.199156 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  1.3627153"
"1","  0.1478311"
"1","   9.218"
"1"," 4.14e-12"
"1"," ***"
"1","
Day          "
"1","  0.0216131"
"1","  0.0080011"
"1","   2.701"
"1"," 0.009577"
"1"," ** "
"1","
TrtLocal     "
"1","  0.0304380"
"1","  0.0718505"
"1","   0.424"
"1"," 0.673769"
"1","    "
"1","
TrtManuka    "
"1","  0.0163590"
"1","  0.0650426"
"1","   0.252"
"1"," 0.802514"
"1","    "
"1","
predicted.osm"
"1"," -0.0003985"
"1","  0.0001135"
"1","  -3.512"
"1"," 0.000994"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.114"
"1"," "
"1","on"
"1"," "
"1","47"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6694"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6413"
"1"," "
"1","
F-statistic:"
"1"," "
"1","23.79"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","47"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.438e-11"
"1","
"
"1","
"
